Spot,ATM_Vol,RR_Vol,BF_Vol
160.0,0.1465451602000192,0.103849530081231,0.11624556381119351
160.04004004004005,0.1464991743482856,0.10397589988343188,0.11626715127770162
160.08008008008008,0.14645324462188214,0.10410238386296186,0.11628866896978104
160.12012012012013,0.1464073717571554,0.10422898111857848,0.11631011664786768
160.16016016016016,0.14636155648954038,0.1043556907482317,0.11633149407317685
160.20020020020021,0.1463157995535487,0.10448251184907129,0.11635280100770609
160.24024024024024,0.14627010168275673,0.1046094435174521,0.11637403721423768
160.2802802802803,0.1462244636097939,0.10473648484894178,0.11639520245634137
160.32032032032032,0.14617888606633114,0.10486363493832614,0.11641629649837698
160.36036036036037,0.14613336978306876,0.10499089287961641,0.11643731910549703
160.4004004004004,0.14608791548972505,0.10511825776605498,0.11645827004364931
160.44044044044045,0.14604252391502442,0.10524572869012257,0.11647914907957961
160.48048048048048,0.14599719578668588,0.105373304743544,0.11649995598083415
160.52052052052053,0.1459519318314111,0.10550098501729535,0.11652069051576229
160.56056056056056,0.1459067327748731,0.10562876860160976,0.11654135245351904
160.60060060060061,0.1458615993417043,0.10575665458598457,0.11656194156406774
160.64064064064064,0.14581653225548516,0.10588464205918716,0.11658245761818242
160.6806806806807,0.1457715322387323,0.10601273010926208,0.11660290038745061
160.72072072072072,0.14572660001288731,0.10614091782353693,0.11662326964427559
160.76076076076077,0.14568173629830475,0.10626920428862949,0.11664356516187922
160.8008008008008,0.14563694181424092,0.10639758859045355,0.11666378671430426
160.84084084084085,0.14559221727884217,0.10652606981422615,0.11668393407641696
160.88088088088088,0.14554756340913347,0.10665464704447337,0.11670400702390954
160.92092092092093,0.1455029809210068,0.10678331936503756,0.11672400533330277
160.96096096096096,0.14545847052920988,0.10691208585908316,0.11674392878194828
161.00100100100101,0.14541403294733443,0.10704094560910393,0.11676377714803125
161.04104104104104,0.14536966888780498,0.10716989769692886,0.11678355021057275
161.0810810810811,0.14532537906186724,0.10729894120372926,0.11680324774943222
161.12112112112112,0.14528116417957698,0.10742807521002477,0.11682286954530993
161.16116116116117,0.1452370249497883,0.10755729879569051,0.11684241537974947
161.2012012012012,0.14519296208014257,0.10768661103996297,0.11686188503514006
161.24124124124126,0.1451489762770568,0.10781601102144725,0.11688127829471912
161.28128128128128,0.14510506824571268,0.10794549781812296,0.11690059494257453
161.32132132132134,0.1450612386900448,0.10807507050735149,0.11691983476364722
161.36136136136136,0.1450174883127299,0.10820472816588182,0.11693899754373337
161.40140140140142,0.14497381781517513,0.10833446986985797,0.11695808306948695
161.44144144144144,0.14493022789750704,0.10846429469482446,0.11697709112842197
161.4814814814815,0.14488671925856036,0.10859420171573421,0.11699602150891494
161.52152152152152,0.14484329259586684,0.10872419000695396,0.11701487400020721
161.56156156156158,0.14479994860564374,0.10885425864227177,0.11703364839240726
161.6016016016016,0.1447566879827832,0.10898440669490285,0.11705234447649308
161.64164164164166,0.14471351142084063,0.10911463323749689,0.11707096204431455
161.68168168168168,0.14467041961202382,0.10924493734214395,0.11708950088859559
161.72172172172174,0.14462741324718179,0.10937531808038181,0.11710796080293667
161.76176176176176,0.14458449301579374,0.10950577452320183,0.11712634158181698
161.80180180180182,0.14454165960595797,0.1096363057410563,0.11714464302059678
161.84184184184184,0.14449891370438084,0.10976691080386439,0.11716286491551958
161.8818818818819,0.14445625599636572,0.10989758878101942,0.11718100706371459
161.92192192192192,0.14441368716580225,0.11002833874139484,0.11719906926319877
161.96196196196198,0.14437120789515492,0.11015915975335151,0.11721705131287923
162.002002002002,0.14432881886545265,0.11029005088474372,0.11723495301255538
162.04204204204206,0.1442865207562774,0.11042101120292647,0.11725277416292125
162.08208208208208,0.14424431424575368,0.11055203977476138,0.11727051456556759
162.12212212212214,0.14420220001053727,0.11068313566662416,0.11728817402298422
162.16216216216216,0.1441601787258048,0.11081429794441047,0.11730575233856205
162.20220220220222,0.14411825106524262,0.11094552567354327,0.11732324931659548
162.24224224224224,0.14407641770103607,0.1110768179189788,0.11734066476228439
162.2822822822823,0.14403467930385877,0.11120817374521404,0.1173579984817364
162.32232232232232,0.14399303654286183,0.11133959221629246,0.11737525028196907
162.36236236236238,0.14395149008566305,0.11147107239581158,0.11739241997091197
162.4024024024024,0.14391004059833643,0.11160261334692889,0.11740950735740878
162.44244244244246,0.14386868874540115,0.11173421413236918,0.11742651225121958
162.48248248248248,0.14382743518981134,0.11186587381443054,0.1174434344630228
162.52252252252254,0.14378628059294496,0.11199759145499179,0.11746027380441745
162.56256256256256,0.14374522561459374,0.11212936611551838,0.11747703008792512
162.60260260260262,0.14370427091295213,0.11226119685706996,0.11749370312699216
162.64264264264264,0.14366341714460698,0.11239308274030593,0.11751029273599164
162.6826826826827,0.143622664964527,0.11252502282549341,0.11752679873022559
162.72272272272272,0.14358201502605222,0.11265701617251289,0.11754322092592684
162.76276276276278,0.14354146798088357,0.11278906184086568,0.11755955914026127
162.8028028028028,0.14350102447907234,0.11292115888967995,0.11757581319132968
162.84284284284286,0.1434606851690098,0.11305330637771809,0.11759198289816997
162.88288288288288,0.1434204506974169,0.11318550336338276,0.11760806808075899
162.92292292292294,0.14338032170933374,0.1133177489047243,0.11762406856001471
162.96296296296296,0.1433402988481093,0.1134500420594467,0.11763998415779806
163.00300300300302,0.1433003827553912,0.11358238188491504,0.11765581469691504
163.04304304304304,0.14326057407111528,0.1137147674381615,0.11767156000111859
163.0830830830831,0.14322087343349538,0.11384719777589282,0.11768721989511066
163.12312312312312,0.14318128147901327,0.11397967195449621,0.11770279420454403
163.16316316316318,0.14314179884240813,0.11411218903004694,0.1177182827560244
163.2032032032032,0.14310242615666674,0.11424474805831421,0.11773368537711218
163.24324324324326,0.14306316405301295,0.11437734809476865,0.11774900189632453
163.28328328328328,0.1430240131608979,0.11450998819458838,0.11776423214313715
163.32332332332334,0.14298497410798974,0.11464266741266635,0.1177793759479863
163.36336336336336,0.14294604752016363,0.11477538480361647,0.11779443314227059
163.40340340340342,0.1429072340214916,0.114908139421781,0.1178094035583529
163.44344344344344,0.14286853423423274,0.11504093032123658,0.11782428702956227
163.4834834834835,0.14282994877882302,0.11517375655580168,0.11783908339019572
163.52352352352352,0.14279147827386557,0.11530661717904267,0.11785379247552005
163.56356356356358,0.14275312333612047,0.1154395112442812,0.11786841412177385
163.6036036036036,0.14271488458049517,0.11557243780460032,0.11788294816616902
163.64364364364366,0.14267676262003434,0.11570539591285187,0.11789739444689296
163.68368368368368,0.14263875806591036,0.11583838462166254,0.11791175280311
163.72372372372374,0.1426008715274132,0.11597140298344139,0.1179260230749635
163.76376376376376,0.14256310361194086,0.11610445005038576,0.1179402051035774
163.80380380380382,0.1425254549249896,0.11623752487448896,0.11795429873105816
163.84384384384384,0.14248792607014413,0.11637062650754587,0.11796830380049636
